Scenario,Component,Attribute,ValueGroup,SubAttribute,DataType,Value
NA,PKG,F_DLVR_PS_THRESHOLDS_RING_PS1,,,System.String,"Utils.SWITCH({NA::LI::PHYSICAL_BIG_CORE@double},(16,60),(8,60),(6,60),(4,30))"
NA,PKG,F_DLVR_PS_THRESHOLDS_RING_PS2,,,System.String,"Utils.SWITCH({NA::LI::PHYSICAL_BIG_CORE@double},(16,30),(8,30),(6,30),(4,15))"
NA,PKG,F_DLVR_PS_THRESHOLDS_RING_PS3,,,System.String,"Utils.SWITCH({NA::LI::PHYSICAL_BIG_CORE@double},(16,15),(8,15),(6,15),(4,7.5))"
NA,PKG,F_SHARED_MLC_CDYN_VAR,,,double,0.98
NA,PKG,F_MLC_LEAK_RATIO,,,double,0.04
NA,PKG,F_VCCIA_VR_MAX_VOLTAGE,,,System.String,{NA::LI::VCC_PCORE_PCODE_MAX_VID@double}
NA,PKG,F_NPU_CDYN_MAX_0TILE,,,double,0.55
NA,PKG,F_IA_P0_RATIO_AVX512_DELTA,,,System.String,0
NA,PKG,F_HUB_SVID_VOLTAGE_OFFSET,,,System.String,{NA::LI::VCCSA_TOB@double}+{NA::LI::VCCSA_RIPPLE_MAX@double}
NA,PKG,F_IOCLK_LEAK_RATIO,,,double,0.02
NA,PKG,F_IPU_IS_CDYN_MAX,,,double,0.17
NA,PKG,F_IPU_PB_IB_CDYN_MAX,,,double,0.06
NA,PKG,F_IPU_PS_CDYN_MAX,,,double,1.39
NA,PKG,F_VPU_SRAM_LEAK_MAX_1TILE,,,double,0.0184
NA,PKG,F_VPU_SRAM_CDYN_MAX_1TILE,,,double,0.143
NA,PKG,F_IPU_IS_LEAK,,,double,0.209
NA,PKG,F_IPU_PB_IB_LEAK,,,double,0.0889
NA,PKG,F_IPU_PS_LEAK,,,double,0.7021
NA,PKG,F_L2_ATOM_MODULE_CDYN_VAR,,,double,1
NA,PKG,F_L2_ATOM_MODULE_LEAK_VAR,,,double,1
NA,IPU,GUARDBAND,1,VOLTAGE,double,{NA::PKG::C_SA_F2_GB@double}
NA,IPU,GUARDBAND,1,FV_TYPE,string,SSE
NA,IPU,GUARDBAND,1,FREQUENCY,string,{MAX_FREQUENCY@double}
NA,IPU,GUARDBAND,1,DOMAIN,string,SAPS
NA,IPU,GUARDBAND,0,VOLTAGE,double,{NA::PKG::C_SA_F1_GB@double}
NA,IPU,GUARDBAND,0,FV_TYPE,string,SSE
NA,IPU,GUARDBAND,0,FREQUENCY,string,0.5
NA,IPU,GUARDBAND,0,DOMAIN,string,SAPS
NA,CCF,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,({CCF<<INDEX@string>>::PRE_SI_CDYN@double} + {CCFSRAM<<INDEX@string>>::PRE_SI_CDYN@double}) + ''%0.7%100''
NA,IPU,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,1
NA,IPU,CDYN_S2T_ADDITION,,,double,0
NA,IPU,CDYN_S2T_MULTIPLIER,,,double,1
NA,IPU,CV_SLOPE,,,double,{NA::QCLK::CV_SLOPE@double}
NA,IPU,DC_BIAS,,,double,0
NA,IPU,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,IPU,INDEX,,,System.String,0
NA,IPU,IS_ENABLED,,,bool,{NA::PKG::C_PACKAGE_TYPE@string} != ''DT''
NA,DE,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,IPU,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.199694
NA,IPU,SICC_S2T_ADDITION,,,double,0
NA,IPU,SICC_S2T_MULTIPLIER,,,double,1.11
NA,IPU,SRT,,,double,{NA::SAREST::SRT@double}
NA,IPU,SRV,,,double,{NA::SAREST::SRV@double}
NA,IPU,ST,,,double,{NA::SAREST::ST@double}
NA,IPU,SV,,,double,{NA::SAREST::SV@double}
NA,IPU,SVT,,,double,{NA::SAREST::SVT@double}
NA,IPU,TREF,,,double,100
NA,NPUSRAM,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,IPU,VREF,,,double,{NA::SAREST::VREF@double}
NA,PKG,F_HUB_MIN_RATIO,,,double,0.4
NA,PKG,F_IOSAF_BOOT_RATIO,,,double,0.8
NA,PKG,F_CSAF_BOOT_RATIO,,,double,1.5
NA,CCLK,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''HUB'']
NA,ATSRAM,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''AT'']
NA,PKG,F_ATOM_MIN_RATIO,,,System.String,0.4
NA,PKG,F_SA_DE_SRAM_CDYN_MAX,,,double,0.03
NA,PKG,C_VNNAON_FIXED_VOLTAGE,,,,0.77
NA,PKG,C_SA_ATOM_PMUXS_ENABLE,,,bool,!({NA::LI::BASE_DIE_CONFIG@string}.Contains(''BASE_S28C_BLLC'') || {NA::LI::BASE_DIE_CONFIG@string}.Contains(''NVL_BASE_Sk'') || {NA::LI::BASE_DIE_CONFIG@string}.Contains(''BASE_S52C''))
NA,PKG,C_CDIE_CONFIG,,,,{NA::LI::COMPUTE_DIE2_CONFIG@string?}.GetOrDefault('''').Contains(''NVL_CPU'') ? {NA::LI::COMPUTE_DIE2_CONFIG@string?}.Value : {NA::LI::COMPUTE_DIE_CONFIG@string?}.Value
NA,PKG,C_VCCSRAM_VOLTAGE,,,,0.72
NA,NPUSRAM,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,NPUSRAM,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{NPU::THIS@icc}
NA,NPU,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,NPU,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,NPU,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,({PKG::F_NPU_CDYN_MAX_0TILE@double} + {PKG::F_NPU_PB_IB_CDYN_MAX@double} + ({NA::LI::VPU_TILE_CONFIG@double} * ({PKG::F_NPU_CDYN_MAX_1TILE@double} + {PKG::F_VPU_SRAM_CDYN_MAX_1TILE@double}))) + ''%0.7%100''
NA,NCLK,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,NCLK,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,1.381%0.7%100
NA,MEDIASRAM,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,MEDIASRAM,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,MEDIASRAM,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{MEDIA::THIS@icc}
NA,MEDIA,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,MEDIA,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,MEDIA,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,({PKG::F_MEDIA_SLICE_1_CDYN_MAX@double} + {PKG::F_MEDIA_UNGATED_CDYN_MAX@double} + {PKG::F_MEDIA_SRAM_CDYN_MAX@double}) + ''%0.7%100''
NA,LPATSRAM,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,LPATSRAM,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,LPATSRAM,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{LPATOM::THIS@icc}
NA,LPATOM,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,LPATOM,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,LPATOM,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,({PRE_SI_CDYN@double} + {LPATSRAM::PRE_SI_CDYN@double}) + ''%0.7%100''
NA,IOCCLK,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,IOCCLK,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,1.0456%0.7%100
NA,IA,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,<<INDEX.DIE@int>> == 0 ? {GSDS_D_S::UPSVFPASSFLOW_U1PU5@vmin}.RTL(<<INDEX.MODULE@int>>) : {GSDS_D_S::UPSVFPASSFLOW_U1PU6@vmin}.RTL(<<INDEX.MODULE@int>>)
NA,IA,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,(<<INDEX.DIE@int>> == 0 ? {GSDS_D_S::PP_SICC_U1PU5@icc}[''IA<<INDEX.MODULE@string>>-V2''] : {GSDS_D_S::PP_SICC_U1PU6@icc}[''IA<<INDEX.MODULE@string>>-V2''])
NA,IA,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{PRE_SI_CDYN@double} + ''%0.95%100''
NA,GT,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU4@vmin}[0]
NA,GT,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU4@icc}[''GT-V1'']
NA,GT,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{PRE_SI_CDYN@string} + ''%0.7%100''
NA,DESRAM,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,DESRAM,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,DESRAM,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{DE::THIS@icc}
NA,DE,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,DE,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{GSDS_D_S::PP_SICC_U1PU2@icc}[''SA-V1'']
NA,DE,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,(4*{PKG::F_DE_CDYN_PIPE@double} + {PKG::F_DE_CDYN_UNGATED@double} + {PKG::F_SA_DE_SRAM_CDYN_MAX@double}) + ''%0.7%100''
NA,CCLK,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{GSDS_D_S::UPSVFPASSFLOW_U1PU2@vmin}[0]
NA,CCLK,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,1.788%0.7%100
NA,ATSRAM,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,<<INDEX.DIE@int>> == 0 ? {GSDS_D_S::UPSVFPASSFLOW_U1PU5@vmin}.RTL(<<INDEX.MODULE@int>>) : {GSDS_D_S::UPSVFPASSFLOW_U1PU6@vmin}.RTL(<<INDEX.MODULE@int>>)
NA,ATSRAM,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,(<<INDEX.DIE@int>> == 0 ? {GSDS_D_S::PP_SICC_U1PU5@icc}[''AT<<INDEX.MODULE@string>>-V2''] : {GSDS_D_S::PP_SICC_U1PU6@icc}[''AT<<INDEX.MODULE@string>>-V2''])
NA,ATSRAM,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,{AT<<INDEX@string>>::THIS@icc}
NA,AT,PRE_SI_CDYN,,,,"Utils.SWITCH({PKG::C_CDIE_CONFIG@string},(''NVL_CPU_816_1278'',5.955),(''NVL_CPU_816_N2P'', 5.265),(''NVL_CPU_48_N2P'', 5.265))"
NA,VCCLPCORE,SVIDMAX,,,double,"Utils.SWITCH({NA::PKG::C_PACKAGE_TYPE@string},(''MBL'', {NA::PKG::F_VCCLPCORE_VR_MAX_VOLTAGE@double}),(''DT'', {NA::PKG::F_VCCSA_VR_MAX_VOLTAGE@double}))"
NA,VCCLPCORE,SVID_RESOLUTION,,,double,0.001
NA,VCCLPCORE,MAX_ITERATIONS,,,int,20
NA,VCCLPCORE,IS_ENABLED,,,bool,"Utils.SWITCH({NA::PKG::C_PACKAGE_TYPE@string},(''MBL'', true),(''DT'', false))"
NA,VCCLPCORE,INDEX,,,string,0
NA,LPATdom,IS_ENABLED,,,bool,{VCCLPCORE::IS_ENABLED@bool}
NA,LPATdom,INDEX,,,string,0
NA,AT,VMIN_MEASUREMENTS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,<<INDEX.DIE@int>> == 0 ? {GSDS_D_S::UPSVFPASSFLOW_U1PU5@vmin}.RTL(<<INDEX.MODULE@int>>) : {GSDS_D_S::UPSVFPASSFLOW_U1PU6@vmin}.RTL(<<INDEX.MODULE@int>>)
NA,LPATOMb,GUARDBAND,0,FV_TYPE,string,SSE
NA,LPATOMb,GUARDBAND,0,DOMAIN,string,SAAT
NA,LPATOMb,GUARDBAND,0,FREQUENCY,string,1.2
NA,LPATOMb,GUARDBAND,0,VOLTAGE,string,0.08
NA,LPATOMb,FV_MODEL_FINAL,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL@fv}
NA,AT,ITD_MODEL,,,UPS.Core.Logic.DataTypes.Itd.IItdEquation,{PKG::C_ITD_MODEL_MAP@itdmap}[''AT'']
NA,AT,SICC_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,(<<INDEX.DIE@int>> == 0 ? {GSDS_D_S::PP_SICC_U1PU5@icc}[''AT<<INDEX.MODULE@string>>-V2''] : {GSDS_D_S::PP_SICC_U1PU6@icc}[''AT<<INDEX.MODULE@string>>-V2''])
NA,LPATOMb,SICC_S2T_ADDITION,,,double,{THIS::AT}
NA,LPATOMb,SICC_S2T_MULTIPLIER,,,double,1
NA,LPATOMb,SICC_MEAS_TO_BASE_UNIT_RATIO,,,double,0.23562
NA,LPATOMb,DC_BIAS,,,double,0
NA,LPATOMb,VREF,,,double,{THIS::AT}
NA,LPATOMb,TREF,,,double,{THIS::AT}
NA,LPATOMb,SV,,,double,{THIS::AT}
NA,LPATOMb,ST,,,double,{THIS::AT}
NA,LPATOMb,SVT,,,double,{THIS::AT}
NA,LPATOMb,SRT,,,double,{THIS::AT}
NA,LPATOMb,SRV,,,double,{THIS::AT}
NA,AT,CDYN_MEASUREMENT,,,UPS.Core.Logic.DataTypes.Icc.IccMeasurement,({PRE_SI_CDYN@double} + {ATSRAM<<INDEX@string>>::PRE_SI_CDYN@double}) + ''%0.95%100''
NA,LPATOMb,CDYN_S2T_ADDITION,,,double,0
NA,LPATOMb,CDYN_S2T_MULTIPLIER,,,double,1
NA,LPATOMb,CDYN_MEAS_TO_BASE_UNIT_RATIO,,,double,{THIS::AT}
NA,LPATOMb,CV_SLOPE,,,double,{THIS::AT}
NA,LPATOMb,IS_ENABLED,,,bool,({NA::LI::PROCESSOR_LP_ECORE_FUNC_QTY@double} > 0) && ({NA::PKG::C_PACKAGE_TYPE@string} == ''MBL'')
NA,LPATOMb,INDEX,,,string,0
NA,LPATOMb,GUARDBAND,1,DOMAIN,string,SAAT
NA,LPATOMb,GUARDBAND,1,FV_TYPE,string,SSE
NA,LPATOMb,GUARDBAND,1,FREQUENCY,string,"Utils.MIN(2.4,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double})"
NA,LPATOMb,GUARDBAND,1,VOLTAGE,string,0.08
NA,LPATOMb,GUARDBAND,2,DOMAIN,string,SAAT
NA,LPATOMb,GUARDBAND,2,FV_TYPE,string,SSE
NA,LPATOMb,GUARDBAND,2,FREQUENCY,string,"Utils.MIN(3,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double})"
NA,LPATOMb,GUARDBAND,2,VOLTAGE,string,0.08
NA,PKG,C_PACKAGE_TYPE,,,,"Utils.SWITCH({NA::LI::MM-CPU-SLOT-TYPE@string}[0..3],(''BGA'', ''MBL''),(''LGA'', ''DT''))"
NA,PKG,C_ITD_MODEL_MAP,,,,{GSDS_D_S::UPS_ITD_MODEL@string}
NA,PKG,F_IPU_IS_FREQ_F0,,,,0.4
NA,PKG,F_IOC_DIVIDER_NUM,,,,"Utils.SWITCH({NA::PKG::C_PACKAGE_TYPE@string},(''MBL'', ''3''),(''DT'', ''2''))"
NA,LPATSRAM,GUARDBAND,3,VOLTAGE,string,0.08
NA,LPATSRAM,GUARDBAND,3,FV_TYPE,string,SSE
NA,LPATSRAM,GUARDBAND,3,FREQUENCY,string,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double}
NA,LPATSRAM,GUARDBAND,3,DOMAIN,string,SAAT
NA,CCLK,GUARDBAND,3,VOLTAGE,double,{NA::PKG::C_SA_F4_GB@double}
NA,CCLK,GUARDBAND,3,FV_TYPE,string,SSE
NA,CCLK,GUARDBAND,3,FREQUENCY,string,{MAX_FREQUENCY@double}
NA,CCLK,GUARDBAND,3,DOMAIN,string,SAC
NA,LPATOMb,GUARDBAND,3,VOLTAGE,string,0.08
NA,LPATOMb,GUARDBAND,3,FV_TYPE,string,SSE
NA,LPATOMb,GUARDBAND,3,FREQUENCY,string,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double}
NA,LPATOMb,GUARDBAND,3,DOMAIN,string,SAAT
NA,LPATOM,GUARDBAND,3,DOMAIN,string,SAAT
NA,LPATOM,GUARDBAND,3,FV_TYPE,string,SSE
NA,LPATOM,GUARDBAND,3,FREQUENCY,string,{NA::LI::LPE_TURBO_FREQUENCY_RATE@double}
NA,LPATOM,GUARDBAND,3,VOLTAGE,string,0.115
NA,IAPCPS,REQUIREMENTS_PER_FREQUENCY,0,FREQUENCY,double,{NA::LI::MAX_TURBO_FREQ_RTE@string}
NA,IAPCPS,IS_ENABLED,,,bool,true
NA,IAPCPS,INDEX,,,System.String,0
NA,IAPCPS,FV_TYPE,,,System.String,SSE
NA,IAPCPS,CHILD_FV_MODEL_PRE_PCPS,,,UPS.Core.Logic.DataTypes.Speed.Equations.MultiSpeed.IMultiSpeedEquation,{FV_MODEL_POST_DELTA@fv}
NA,PKG,F_IOC_DIVIDER_VF_0,,,,"Utils.SWITCH({NA::PKG::C_PACKAGE_TYPE@string},(''MBL'', ''12''),(''DT'', ''8''))"
NA,PKG,F_IOC_DIVIDER_VF_1,,,,"Utils.SWITCH({NA::PKG::C_PACKAGE_TYPE@string},(''MBL'', ''10''),(''DT'', ''6''))"
NA,CDIE_SCREENS,IA_IDVLVT,,,double,(<<INDEX@int>> == 0 ? 1 : 1)!
NA,CDIE_SCREENS,CCF_SICC_ADTL,,,string,"#Utils.Assert({CCF<<INDEX@string>>::SICC_SYSTEM_AT_REF@double} < ({IA_IDVLVT@double} * 0 + 999), ''DESC[ADTL_''+({IA_IDVLVT@double} * 0.00045 -3.02)+''_EXCEEDED]SRC[CCF]'')"
NA,CDIE_SCREENS,IS_ENABLED,,,bool,true
NA,CDIE_SCREENS,INDEX,,,string,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? ''A..B'' : ''A..A''
NA,CDIE_SCREENS,ATOM_SICC_ADTL,,,string,"#{AT<<INDEX@string>>[0-3]*::SICC_SYSTEM_AT_REF@double?}.AssertForAllEnabled(sicc => sicc < ({IA_IDVLVT@double} * 0 + 999), ''ADTL_''+({IA_IDVLVT@double} * 0 + 999)+''_EXCEEDED'')"
NA,CDIE_SCREENS,IA_SICC_ADTL,,,string,"#{IA<<INDEX@string>>[0-3]*::SICC_SYSTEM_AT_REF@double?}.AssertForAllEnabled(sicc => sicc < ({IA_IDVLVT@double} * 0 + 999), ''ADTL_''+({IA_IDVLVT@double} * 0 + 999)+''_EXCEEDED'')"
NA,CDIE_SCREENS,IA_CDYN_MAX,,,string,"#{IA<<INDEX@string>>[0-3]*::CDYN_AT_REF@double?}.AssertForAllEnabled(sicc => sicc < 999, ''CDYN_MAX_EXCEEDED'')"
NA,CDIE_SCREENS,IA_CDYN_MIN,,,string,"#{IA<<INDEX@string>>[0-3]*::CDYN_AT_REF@double?}.AssertForAllEnabled(sicc => sicc > 0, ''BELOW_MIN_CDYN'')"
NA,CDIE_SCREENS,ATOM_CDYN_MAX,,,string,"#{AT<<INDEX@string>>[0-3]*::CDYN_AT_REF@double?}.AssertForAllEnabled(sicc => sicc < 999, ''CDYN_MAX_EXCEEDED'')"
NA,CDIE_SCREENS,ATOM_CDYN_MIN,,,string,"#{AT<<INDEX@string>>[0-3]*::CDYN_AT_REF@double?}.AssertForAllEnabled(sicc => sicc > 0, ''BELOW_MIN_CDYN'')"
NA,SCREENS,INDEX,,,string,0
NA,SCREENS,IS_ENABLED,,,bool,true
NA,SCREENS,GT_SICC_ADTL,,,string,"#{GT::IS_ENABLED@bool} && Utils.Assert({NA::GT::SICC_SYSTEM_AT_REF@double?}.Value < ({GT_SMPLVT@double} * 0 + 999), ''DESC[ADTL_''+({GT_SMPLVT@double} * 0.00182 - 4.89763)+''_EXCEEDED]SRC[GT]'')"
NA,SCREENS,SAREST_SICC_ADTL,,,string,"#Utils.Assert({SAREST::SICC_SYSTEM_AT_REF@double} < ({SA_SMPFX@double} * 0 + 999), ''DESC[ADTL_''+({SA_SMPFX@double} * 0 + 999)+''_EXCEEDED]SRC[SAREST]'')"
NA,SCREENS,GT_SMPLVT,,,double,1
NA,SCREENS,SA_SMPFX,,,double,1
NA,SCREENS,SPARE0_HVQK,,,string,"#Utils.Assert((({LI::FINISHED_GOOD_TYPE@string}.Substring(0,2) != ''ES'') || ({GSDS_D_S::SPARE0_HVQK@string?}.ToString() == ''INTEXT'')), ''DESC[SPARE_HVQK_FAIL]SRC[SCREENS]'')"
NA,PKG,F_VCCLPCORE_DC_LOADLINE_RES,,,System.String,{NA::LI::VCC_LP_E_CORE_LOAD_LINE_DC_PERF@double}/1000
NA,PKG,F_VCCLPCORE_AC_LOADLINE_RES,,,System.String,{NA::LI::VCC_LP_E_CORE_LOAD_LINE_AC_PERF@double}/1000
NA,PKG,F_VCCLPCORE_VR_MAX_VOLTAGE,,,System.String,{NA::LI::VCC_LP_E_CORE_PCODE_MAX_VID@double}
NA,PKG,FUSES_FOR_ALL_PASSING_QDFS,,,bool,false
NA,CCLK,MAX_FREQUENCY,,,,"Utils.SWITCH({NA::LI::MEMORY_MAX_QCLK_MHZ@double}, (4000,3.0),(3600,2.7),(3200,2.5))"
NA,DE,MAX_FREQUENCY,,,,0.787
NA,IOCCLK,MAX_FREQUENCY,,,,"Utils.SWITCH({NA::PKG::C_PACKAGE_TYPE@string},(''MBL'', ''0.75''),(''DT'', ''1.0''))"
NA,IPU,MAX_FREQUENCY,,,,0.75
NA,NCLK,MAX_FREQUENCY,,,,"Utils.SWITCH({NA::LI::MEMORY_MAX_QCLK_MHZ@double}, (4000,1.65),(3600,1.65),(3200,1.5))"
NA,QCLK,GUARDBAND,3,DOMAIN,string,SAQ
NA,QCLK,GUARDBAND,3,FREQUENCY,string,{NA::LI::MEMORY_MAX_QCLK_MHZ@double}/1000
NA,QCLK,GUARDBAND,3,FV_TYPE,string,SSE
NA,QCLK,GUARDBAND,3,VOLTAGE,double,{NA::PKG::C_SA_F4_GB@double}
NA,SCREENS,D2D_CPU,,,string,"#{NA::LI::BASE_DIE_CONFIG@string} == ''BASE_S52C''? 1 : Utils.Assert(({GSDS_D_I::D2D_CPU_MAXFREQ@double}/10 >= {LI::HUB2CPU_D2D_FREQ@double?}.Value), ''DESC[''+ {GSDS_D_I::D2D_CPU_MAXFREQ@double}/10 + ''_BELOW_'' + {LI::HUB2CPU_D2D_FREQ@double?}.Value + ''_LIMIT]SRC[SCREENS]'')"
NA,SCREENS,D2D_GCD,,,string,"#{NA::LI::BASE_DIE_CONFIG@string} == ''BASE_S52C''? 1 : Utils.Assert(({GSDS_D_I::D2D_GCD_MAXFREQ@double}/10 >= {LI::HUB2GPU_D2D_FREQ@double?}.Value), ''DESC[''+ {GSDS_D_I::D2D_GCD_MAXFREQ@double}/10 + ''_BELOW_'' + {LI::HUB2GPU_D2D_FREQ@double?}.Value + ''_LIMIT]SRC[SCREENS]'')"
NA,IA,INT_INDEX,,,int,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? (39 - (<<IAdom::INDEX.DIE@int>> * 20) - <<IAdom::INDEX.MODULE@int>>) : (19 - <<IAdom::INDEX.MODULE@int>>)
NA,AT,INT_INDEX,,,int,({NA::LI::PHYSICAL_CORE@string} == ''52'') ? (35 - (<<ATOMdom::INDEX.DIE@int>> * 20) - <<ATOMdom::INDEX.MODULE@int>>) : (15 - <<ATOMdom::INDEX.MODULE@int>>)
NA,CDIErecovery,WEIGHT_AGGREGATION_FUNCTION,,,string,max_avg
NA,CDIErecovery,MAX_SUCCESSFUL_OPTIONS_FOR_COMPARISON,,,int,9999
NA,CDIErecovery,IS_ENABLED,,,bool,true
NA,CDIErecovery,PASSFAILBITVECTOR,,,string,{NA::LI::PHYSICAL_CORE@string} == ''52'' ? {DFF_U1.U6_NA::SLICEREC@string} + {DFF_U1.U6_NA::COREREC@string} + {DFF_U1.U5_NA::SLICEREC@string} + {DFF_U1.U5_NA::COREREC@string} : {DFF_U1.U5_NA::SLICEREC@string} + {DFF_U1.U5_NA::COREREC@string}
