# Bucket B1  type=CSharpTest  template=RunCallback  tests=1
InstanceName
CTRL_X_UF_E_INIT_X_X_X_X_PINMAP_ARRATOM

# Bucket B2  type=CSharpTest  template=RunCallback  tests=1
InstanceName
ARR_ATOM_RUNCALLBACK_K_INIT_X_X_X_X_APEXTC

# Bucket B3  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_TOKEN_SETCLASSRWA

# Bucket B4  type=CSharpTest  template=PrimePatConfigTestMethod  tests=1
InstanceName
ALL_X_FUSECONFIG_K_BEGINCPUNOM_X_X_X_X_ATOM_RWA_PATCONFIG

# Bucket B5  type=CSharpTest  template=ScreenTC  tests=1
InstanceName
ALL_X_SCREENTC_K_BEGINCPUNOM_X_X_X_X_ATOM_WR_HIGHV_DFF_TO_GSDS

# Bucket B6  type=CSharpTest  template=AuxiliaryTC  tests=1
InstanceName
ALL_X_AUX_E_BEGINCPUNOM_X_X_X_X_SET_BYPASS_REPAIR_B0_ALL

# Bucket B7  type=CSharpTest  template=PrimeCaptureVectorsTestMethod  tests=1
InstanceName
SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1

# Bucket B8  type=CSharpTest  template=NVLRasterExtension  tests=38
InstanceName,B8_INSTANCE_P1,VOLTAGE_CORNER,B8_INSTANCE_P3,MODULE_INDEX,DecoderMatchLabel,InputStorageKey,TargetArray
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M0_1,SSA,MIN,DATA,M0,module0,L2DATAMINM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M1_1,SSA,MIN,DATA,M1,module1,L2DATAMINM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA,MIN,DATA,M2,module2,L2DATAMINM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M3_1,SSA,MIN,DATA,M3,module3,L2DATAMINM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M0_1,SSA,MIN,TAG,M0,module0,L2TAGMINM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M1_1,SSA,MIN,TAG,M1,module1,L2TAGMINM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M2_1,SSA,MIN,TAG,M2,module2,L2TAGMINM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_TAG_M3_1,SSA,MIN,TAG,M3,module3,L2TAGMINM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M0_1,LSA,MIN,STATE,M0,module0,L2STATEMINM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M1_1,LSA,MIN,STATE,M1,module1,L2STATEMINM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA,MIN,STATE,M2,module2,L2STATEMINM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA,MIN,STATE,M3,module3,L2STATEMINM3,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA,MIN,C6,M0,module0,L2C6MINM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA,MIN,C6,M1,module1,L2C6MINM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA,MIN,C6,M2,module2,L2C6MINM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M3_1,LSA,MIN,C6,M3,module3,L2C6MINM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M0_1,LSA,MIN,LRU,M0,module0,L2LRUMINM0,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA,MIN,LRU,M1,module1,L2LRUMINM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M2_1,LSA,MIN,LRU,M2,module2,L2LRUMINM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M3_1,LSA,MIN,LRU,M3,module3,L2LRUMINM3,l2_lru
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M0_1,SSA,MAX,DATA,M0,module0,L2DATAMAXM0,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M1_1,SSA,MAX,DATA,M1,module1,L2DATAMAXM1,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M2_1,SSA,MAX,DATA,M2,module2,L2DATAMAXM2,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_DATA_M3_1,SSA,MAX,DATA,M3,module3,L2DATAMAXM3,l2d
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M0_1,SSA,MAX,TAG,M0,module0,L2TAGMAXM0,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M1_1,SSA,MAX,TAG,M1,module1,L2TAGMAXM1,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M2_1,SSA,MAX,TAG,M2,module2,L2TAGMAXM2,l2_tag
SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_TAG_M3_1,SSA,MAX,TAG,M3,module3,L2TAGMAXM3,l2_tag
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M0_1,LSA,MAX,STATE,M0,module0,L2STATEMAXM0,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M1_1,LSA,MAX,STATE,M1,module1,L2STATEMAXM1,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_STATE_M2_1,LSA,MAX,STATE,M2,module2,L2STATEMAXM2,l2_sta
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M0_1,LSA,MAX,C6,M0,module0,L2C6MAXM0,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M1_1,LSA,MAX,C6,M1,module1,L2C6MAXM1,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M2_1,LSA,MAX,C6,M2,module2,L2C6MAXM2,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_C6_M3_1,LSA,MAX,C6,M3,module3,L2C6MAXM3,l2_c6
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M1_1,LSA,MAX,LRU,M1,module1,L2LRUMAXM1,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M2_1,LSA,MAX,LRU,M2,module2,L2LRUMAXM2,l2_lru
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MAX_X_L2_LRU_M3_1,LSA,MAX,LRU,M3,module3,L2LRUMAXM3,l2_lru

# Bucket B9  type=CSharpTest  template=PrimeRepairToFuseTestMethod  tests=39
InstanceName,B9_INSTANCE_P1,VOLTAGE_CORNER,B9_INSTANCE_P3,MODULE_INDEX,ResourcesFilePath_P1
ARR_ATOM_VMIN_E_F1XAT_HITO_VCCIA_F1_X_ECCSBFDV_L2_DATA_M3_RETRY,F1XAT_HITO_VCCIA_F1_X_ECCSBFDV_L2_DATA_M3_RETRY,f1xat_pbist_atom_directds_ssa_vatom_dected_eccsbfdv_l2_data_galcol_f1_m3,ATOM3:ATOMM3_F1_VMIN_ECCON_L2DATA

# Bucket B112  type=CSharpTest  template=VminTC  tests=2
InstanceName,B112_INSTANCE_P1
ARR_ATOM_VMIN_E_FMINXAT_HITO_VCCIA_FMIN_X_SSA_L2DATA_ECCON,ECCON
ARR_ATOM_VMIN_E_FMINXAT_HITO_VCCIA_FMIN_X_SSA_L2DATA_ECCON_FLOAT,ECCON_FLOAT

# Bucket B113  type=CSharpTest  template=UserCodeTC  tests=5
InstanceName,B113_INSTANCE_P1
ARR_ATOM_UF_K_F5XAT_HITO_X_F5_X_F5XAT_FLOWROUTER,F5XAT_HITO_X_F5_X_F5XAT_FLOWROUTER
ARR_ATOM_UF_K_F5XATLO_HITO_X_F5_X_F5XATLO_FLOWROUTER,F5XATLO_HITO_X_F5_X_F5XATLO_FLOWROUTER
ARR_ATOM_UF_K_VMAXXATLO_HITO_X_F5_X_F5VMAXATLO_FLOWROUTER,VMAXXATLO_HITO_X_F5_X_F5VMAXATLO_FLOWROUTER
ARR_ATOM_UF_K_F5XAT_HITO_X_F5_X_F5XAT_FLOWROUTER_DV,F5XAT_HITO_X_F5_X_F5XAT_FLOWROUTER_DV
ARR_ATOM_UF_K_F5XATLO_HITO_X_F5_X_F5XATLO_FLOWROUTER_DV,F5XATLO_HITO_X_F5_X_F5XATLO_FLOWROUTER_DV

# Bucket B114  type=CSharpTest  template=PrimeRepairToFuseTestMethod  tests=5
InstanceName,B114_INSTANCE_P1
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_X_MIN_X_RF_REVERT_REP2FUS_MIN_REP2FUSE,MIN_X_RF_REVERT_REP2FUS_MIN
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_X_MAX_X_RF_REVERT_REP2FUS_MAX_REP2FUSE,MAX_X_RF_REVERT_REP2FUS_MAX
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_X_MIN_X_RF_REP2FUSE,MIN_X_RF
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_X_NOM_X_MP_REP2FUSE,NOM_X_MP
LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_X_MAX_X_RF_REP2FUSE,MAX_X_RF

# Bucket B115  type=CSharpTest  template=ScreenTC  tests=16
InstanceName,B115_INSTANCE_P1,ScreenTestSet
CTRL_X_SCREEN_K_F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F7,F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F7,ECCON_VMIN_F5_PMUX_OR_NOT
CTRL_X_SCREEN_K_F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F6,F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F6,ECCON_VMIN_F5_PMUX_OR_NOT
CTRL_X_SCREEN_K_F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F5,F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F5,ECCON_VMIN_F5_PMUX_OR_NOT
CTRL_X_SCREEN_K_F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F7,F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F7,ECCON_VMIN_F5_PMUX_OR_NOT
CTRL_X_SCREEN_K_F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F6,F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F6,ECCON_VMIN_F5_PMUX_OR_NOT
CTRL_X_SCREEN_K_F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F5,F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F5,ECCON_VMIN_F5_PMUX_OR_NOT
CTRL_X_SCREEN_K_F4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4_1,F4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4_1,ECCON_VMIN_F4_PMUX_OR_NOT
CTRL_X_SCREEN_K_F4XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F4_1,F4XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F4_1,ECCON_VMIN_F4_PMUX_OR_NOT
CTRL_X_SCREEN_K_F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F7_RETRY,F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F7_RETRY,F5_TICK_UP
CTRL_X_SCREEN_K_F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F6_RETRY,F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F6_RETRY,F5_TICK_UP
CTRL_X_SCREEN_K_F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F5_RETRY,F5XAT_X_X_X_X_SCREEN_ECCON_VMIN_F5_RETRY,F5_TICK_UP
CTRL_X_SCREEN_K_F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F6_RETRY,F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F6_RETRY,F5_TICK_UP
CTRL_X_SCREEN_K_F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F7_RETRY,F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F7_RETRY,F5_TICK_UP
CTRL_X_SCREEN_K_F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F5_RETRY,F5XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F5_RETRY,F5_TICK_UP
CTRL_X_SCREEN_K_F4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4_1_RETRY,F4XAT_X_X_X_X_SCREEN_ECCON_VMIN_F4_1_RETRY,F4_TICK_UP
CTRL_X_SCREEN_K_F4XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F4_1_RETRY,F4XATLO_X_X_X_X_SCREEN_ECCON_VMIN_F4_1_RETRY,F4_TICK_UP

# Bucket B116  type=CSharpTest  template=CtvTokensTC  tests=11
InstanceName,B116_INSTANCE_P1,MODULE_INDEX,ECC_FREQ
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA,F7_X_ECCSBFDV_L2_DATA,m0,F7
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA,F6_X_ECCSBFDV_L2_DATA,m0,F6
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA,F5_X_ECCSBFDV_L2_DATA,m0,F5
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M1,F7_X_ECCSBFDV_L2_DATA_M1,m1,F7
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F7_X_ECCSBFDV_L2_DATA_M3,F7_X_ECCSBFDV_L2_DATA_M3,m3,F7
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M1,F6_X_ECCSBFDV_L2_DATA_M1,m1,F6
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M2,F6_X_ECCSBFDV_L2_DATA_M2,m2,F6
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F6_X_ECCSBFDV_L2_DATA_M3,F6_X_ECCSBFDV_L2_DATA_M3,m3,F6
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M1,F5_X_ECCSBFDV_L2_DATA_M1,m1,F6
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M2,F5_X_ECCSBFDV_L2_DATA_M2,m2,F6
ARR_ATOM_VMIN_E_VMAXXATLO_HITO_VCCIA_F5_X_ECCSBFDV_L2_DATA_M3,F5_X_ECCSBFDV_L2_DATA_M3,m3,F6

# Bucket B117  type=CSharpTest  template=PrimeVirtualFuseExportToSharedStorageTestMethod  tests=5
InstanceName,B117_INSTANCE_P1
LSA_ATOM_VFDM_E_BEGINCPUNOM_TITO_X_MIN_X_RF,MIN_X_RF
LSA_ATOM_VFDM_E_BEGINCPUNOM_TITO_X_NOM_X_MP,NOM_X_MP
LSA_ATOM_VFDM_E_BEGINCPUNOM_TITO_X_MAX_X_RF,MAX_X_RF
LSA_ATOM_VFDM_E_BEGINCPUNOM_TITO_X_MIN_X_RF_REVERT,MIN_X_RF_REVERT
LSA_ATOM_VFDM_E_BEGINCPUNOM_TITO_X_MAX_X_RF_REVERT,MAX_X_RF_REVERT

# Bucket F1  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_INIT

# Bucket F2  type=Flow  flows=1
FlowName
L2_LRU_M3_VMINREP_COMP

# Bucket F3  type=Flow  flows=1
FlowName
L2_ALL_MIN_REP

# Bucket F4  type=Flow  flows=1
FlowName
LSA_REP_VMIN

# Bucket F5  type=Flow  flows=1
FlowName
RF_MIN_REP

# Bucket F6  type=Flow  flows=1
FlowName
LSA_REP_NOM_MP

# Bucket F7  type=Flow  flows=1
FlowName
RF_MIN_MP_REP

# Bucket F8  type=Flow  flows=1
FlowName
MIN_REPAIR_BEGINCPUNOM

# Bucket F9  type=Flow  flows=1
FlowName
L2_LRU_M3_VMAXREP_COMP

# Bucket F10  type=Flow  flows=1
FlowName
LSA_REP_VMAX

# Bucket F11  type=Flow  flows=1
FlowName
RF_MAX_REP

# Bucket F12  type=Flow  flows=1
FlowName
L2_ALL_MAX_REP

# Bucket F13  type=Flow  flows=1
FlowName
MAX_REPAIR_BEGINCPUNOM

# Bucket F14  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_BEGINCPUNOM

# Bucket F15  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_F2XAT

# Bucket F16  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_F4XATLO

# Bucket F17  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_F5XAT

# Bucket F18  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_F5XATLO

# Bucket F19  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_FMINXAT

# Bucket F20  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_VMAXXAT

# Bucket F21  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_VMAXXATLO

# Bucket F22  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_ENDCPUNOM

# Bucket F23  type=Flow  flows=1
FlowName
PMUX_XOVERFREQ

# Bucket F24  type=Flow  flows=1
FlowName
PMUX_XOVERFREQ_FF

# Bucket F25  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_ENDCPU

# Bucket F26  type=Flow  flows=1
FlowName
ARR_ATOM_CXX_LTTCCPU{

# Bucket F27  type=Flow  flows=2
FlowName,F27_FLOWNAME,F27_L2T1,F27_L2T2,F27_L24T1,F27_L33T1,F27_L33T2,F27_L60T1,F27_L65T1,F27_L79T1,F27_L79T2
L2_DATA_M1_VMINREP_COMP,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN
L2_DATA_M1_VMAXREP_COMP,AX,AX,AX,AX,AX,AX,AX,AX,AX,AX

# Bucket F28  type=Flow  flows=16
FlowName,F28_FLOWNAME,F28_L2T1,F28_L2T2,F28_L24T1,F28_L33T1,F28_L33T2,F28_L60T1,F28_L65T1,F28_L79T1,F28_L79T2
L2_DATA_M2_VMINREP_COMP,DATA_M2_VMIN,SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2_1,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2,SSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_DATA_M2
L2_STATE_M2_VMINREP_COMP,STATE_M2_VMIN,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M2
L2_STATE_M3_VMINREP_COMP,STATE_M3_VMIN,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_STATE_M3
L2_C6_M0_VMINREP_COMP,C6_M0_VMIN,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M0
L2_C6_M1_VMINREP_COMP,C6_M1_VMIN,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M1
L2_C6_M2_VMINREP_COMP,C6_M2_VMIN,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_C6_M2
L2_LRU_M1_VMINREP_COMP,LRU_M1_VMIN,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA_ATOM_CAPPKTS_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1_1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1,LSA_ATOM_REPAIR_E_BEGINCPUNOM_TITO_VCCIA_MIN_X_L2_LRU_M1
