#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.1  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 2.0  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 10  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 890  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 0  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 195  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC		:PrintTDAUDelta132B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_A3S28 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_A3S28')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta133		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_A3S29				:-		:TstTDAUDelta133A			:PrintTDAUDelta133B
EXEC		:TstTDAUDelta133A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_A3S29				:-		:TstTDAUDelta134			:PrintTDAUDelta133B
EXEC		:PrintTDAUDelta133B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_A3S29 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_A3S29')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta134		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S0				:-		:TstTDAUDelta134A			:PrintTDAUDelta134B
EXEC		:TstTDAUDelta134A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S0				:-		:TstTDAUDelta135			:PrintTDAUDelta134B
EXEC		:PrintTDAUDelta134B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S0 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S0')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta135		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S1				:-		:TstTDAUDelta135A			:PrintTDAUDelta135B
EXEC		:TstTDAUDelta135A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S1				:-		:TstTDAUDelta136			:PrintTDAUDelta135B
EXEC		:PrintTDAUDelta135B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S1 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S1')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta136		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S2				:-		:TstTDAUDelta136A			:PrintTDAUDelta136B
EXEC		:TstTDAUDelta136A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S2				:-		:TstTDAUDelta137			:PrintTDAUDelta136B
EXEC		:PrintTDAUDelta136B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S2 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S2')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta137		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S3				:-		:TstTDAUDelta137A			:PrintTDAUDelta137B
EXEC		:TstTDAUDelta137A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S3				:-		:TstTDAUDelta138			:PrintTDAUDelta137B
EXEC		:PrintTDAUDelta137B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S3 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S3')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta138		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S4				:-		:TstTDAUDelta138A			:PrintTDAUDelta138B
EXEC		:TstTDAUDelta138A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S4				:-		:TstTDAUDelta139			:PrintTDAUDelta138B
EXEC		:PrintTDAUDelta138B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S4 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S4')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta139		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S5				:-		:TstTDAUDelta139A			:PrintTDAUDelta139B
EXEC		:TstTDAUDelta139A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S5				:-		:TstTDAUDelta140			:PrintTDAUDelta139B
EXEC		:PrintTDAUDelta139B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S5 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S5')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta140		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S6				:-		:TstTDAUDelta140A			:PrintTDAUDelta140B
EXEC		:TstTDAUDelta140A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S6				:-		:TstTDAUDelta141			:PrintTDAUDelta140B
EXEC		:PrintTDAUDelta140B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S6 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S6')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta141		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S7				:-		:TstTDAUDelta141A			:PrintTDAUDelta141B
EXEC		:TstTDAUDelta141A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S7				:-		:TstTDAUDelta142			:PrintTDAUDelta141B
EXEC		:PrintTDAUDelta141B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S7 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S7')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta142		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S8				:-		:TstTDAUDelta142A			:PrintTDAUDelta142B
EXEC		:TstTDAUDelta142A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S8				:-		:TstTDAUDelta143			:PrintTDAUDelta142B
EXEC		:PrintTDAUDelta142B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S8 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S8')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta143		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S9				:-		:TstTDAUDelta143A			:PrintTDAUDelta143B
EXEC		:TstTDAUDelta143A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S9				:-		:TstTDAUDelta144			:PrintTDAUDelta143B
EXEC		:PrintTDAUDelta143B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S9 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S9')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta144		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S10				:-		:TstTDAUDelta144A			:PrintTDAUDelta144B
EXEC		:TstTDAUDelta144A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S10				:-		:TstTDAUDelta145			:PrintTDAUDelta144B
EXEC		:PrintTDAUDelta144B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S10 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S10')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta145		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S11				:-		:TstTDAUDelta145A			:PrintTDAUDelta145B
EXEC		:TstTDAUDelta145A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S11				:-		:TstTDAUDelta146			:PrintTDAUDelta145B
EXEC		:PrintTDAUDelta145B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S11 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S11')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta146		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S12				:-		:TstTDAUDelta146A			:PrintTDAUDelta146B
EXEC		:TstTDAUDelta146A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S12				:-		:TstTDAUDelta147			:PrintTDAUDelta146B
EXEC		:PrintTDAUDelta146B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S12 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S12')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta147		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S13				:-		:TstTDAUDelta147A			:PrintTDAUDelta147B
EXEC		:TstTDAUDelta147A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S13				:-		:TstTDAUDelta148			:PrintTDAUDelta147B
EXEC		:PrintTDAUDelta147B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S13 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S13')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta148		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S14				:-		:TstTDAUDelta148A			:PrintTDAUDelta148B
EXEC		:TstTDAUDelta148A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S14				:-		:TstTDAUDelta149			:PrintTDAUDelta148B
EXEC		:PrintTDAUDelta148B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S14 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S14')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta149		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S15				:-		:TstTDAUDelta149A			:PrintTDAUDelta149B
EXEC		:TstTDAUDelta149A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S15				:-		:TstTDAUDelta150			:PrintTDAUDelta149B
EXEC		:PrintTDAUDelta149B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S15 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C0S15')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta150		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S0				:-		:TstTDAUDelta150A			:PrintTDAUDelta150B
EXEC		:TstTDAUDelta150A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S0				:-		:TstTDAUDelta151			:PrintTDAUDelta150B
EXEC		:PrintTDAUDelta150B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S0 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S0')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta151		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S1				:-		:TstTDAUDelta151A			:PrintTDAUDelta151B
EXEC		:TstTDAUDelta151A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S1				:-		:TstTDAUDelta152			:PrintTDAUDelta151B
EXEC		:PrintTDAUDelta151B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S1 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S1')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta152		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S2				:-		:TstTDAUDelta152A			:PrintTDAUDelta152B
EXEC		:TstTDAUDelta152A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S2				:-		:TstTDAUDelta153			:PrintTDAUDelta152B
EXEC		:PrintTDAUDelta152B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S2 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S2')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta153		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S3				:-		:TstTDAUDelta153A			:PrintTDAUDelta153B
EXEC		:TstTDAUDelta153A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S3				:-		:TstTDAUDelta154			:PrintTDAUDelta153B
EXEC		:PrintTDAUDelta153B		:STRING		:EXPRESSION		: ExecCallback('PrintToItuff', '--tname_suf _VERIFY_dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S3 --body_type strgval --body_data G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S3')	: - : - :-				:-		:4		:4

EXEC		:TstTDAUDelta154		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM					:<				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S4				:-		:TstTDAUDelta154A			:PrintTDAUDelta154B
EXEC		:TstTDAUDelta154A		: DOUBLE		:SHAREDSTORAGE	: G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM				:>				: SHAREDSTORAGE				:G.U.D.dC816_LTTC_DTSTEMP_TDAU_DELTA_C1S4				:-		:TstTDAUDelta155			:PrintTDAUDelta154B
